科目,名稱,關鍵詞一,關鍵詞二,關鍵詞三,摘要
動物學科,大姬蛛不規則網之拓撲探究,大姬蛛,三維(3D)立體不規則結構網,拓撲學,蜘蛛網在生態學上最成功的在於出色的力學性能、強度、韌性、彈性和堅固性。蜘蛛網的結構從序列設計到蛛網架構都是屬於分層結構。因應不同環境，蜘蛛因環境變化調整蜘蛛網架構。利用GeoGebra軟體分析大姬蛛三維(3D)立體不規則網及拓撲學結構，並以數學幾何方式繪製出蛛網立體架構。蛛網架構分為：主網、立體次級架構、牽引絲及支架。結網的過程為：牽引絲→主網→次級架構→支架。依照環境不同，蛛網類型區分為三角體、輻射型及吊帶型。蛛網的穩固性：輻射型(n=11)＞三角體型(n=9)＞吊帶型(n=8)。內部的主網分成 12 種拓撲學形狀，其中以稜椎體(29%)比例為最高。依網高指數及支架的有無，蛛網的結網方式：包覆式、紮營式以及倚靠式結法。網的功能依照蛛網上的卵囊有無做為區分，有卵囊蛛網為保護功能，無則為獵食功能。設計的三種環境實驗箱，都結出相對應的蛛網類型。
動物學科,終「孑」之「疫」-渦蟲野外防治評估及消化蚊幼蟲機制,台灣淡水渦蟲,白線斑蚊幼蟲,野外防治,台灣淡水三角渦蟲 (Girardia tigrina) 主要以水生小動物為食，且會捕食蚊幼蟲，具生物防治潛能 (王與郭，2016)。根據投放前的評估結果，渦蟲對食物無記憶，為機會主義捕食者且會搶食，有利於評估未來投放的數量；野外防治實驗中發現渦蟲可有效抑制模擬水耕地景中蚊幼蟲，且生存水質與蚊幼蟲相似。未來可大範圍投放渦蟲，評估是否能有效抑制蚊幼蟲。本研究另一目標為確認渦蟲消化蚊幼蟲機制。由薄層分析法發現渦蟲黏液需長時間才能水解少量的幾丁質，推測其主要行體外物理消化蚊幼蟲，化學消化則為協助的角色。以石蠟切片發現 5 %福馬林加 30 %蔗糖之固定液可切出完整的渦蟲咽部組織。未來將持續探討渦蟲消化蚊幼蟲機制，如確認渦蟲捕食蚊幼蟲時咽部肌肉組織變化，以及利用冷凍切片固定渦蟲捕食蚊幼蟲時當下組織，再進行染色觀察。
動物學科,蚜蚜學泳–睡蓮蚜適應水上生活的機制,睡蓮蚜,,,睡蓮蚜是一種生活在水域環境的蚜蟲，而本研究證實：此種蚜蟲對水源和水中浮萍具有偏好性，並在水中具有勝過陸生黑豆蚜和玉米蚜的求生能力和登陸能力。睡蓮蚜的這些能力源自其異於其他蚜蟲的構造：較輕的質量和較長的腳使其能夠憑藉表面張力於水上站立和移動，並且在登岸時可以產生物理中的 Cheerios Effect 快速吸附陸地，水中生活的機動性因而極高。另外，睡蓮蚜的腳有彎曲的特徵，加強 Cheerios Effect 的效應，加強登岸能力。睡蓮蚜的腹面氣孔亦有朝兩側生長的現象，以適應水上腹面經常碰觸水面的生活。
植物學科,酯類代謝於花粉萌發及花粉管生長所扮演的角色,油酯,花粉,花粉管,"研究初期顯示增加儲存時間會降低花粉萌發率，並造成內源性酯類顯著降解。因此我們推測花粉萌發所需的能量可能由內源性酯類提供。先前研究發現雌蕊柱頭分泌物(SE)含有促進花粉萌發的因子，本研究探究 (1)花粉萌發過程中內部酯類組成變化；(2)找出 SE 如何影響酯類代謝進而促進花粉萌發。利用薄層色層分析法比較後發現極性酯於花粉萌發較中性酯重要，而 SE 主要加速了磷脂醯肌醇(PIs)、磷酯醯膽鹼(PCs)的降解與雙酸甘油酯(DAGs)的生成。利用 LC-MS 發現添加 SE 確實能加速 PCs/PIs 的降解及 DAGs 的生成，更能促進 PAs 的快速生成再降解。我們推測添加 SE 能夠促進 PCs/PIs 降解，PIs 磷酸化成 PIP2 後經過 PLC水解生成 1,4,5-三磷酸酯(IP3)以及DAGs，IP3 能促使粗糙內質網釋放內源性鈣離子，而DAGs 磷酸化成磷酯酸(PAs)後促使膜上的鈣離子通道打開，讓外源性鈣離子進入花粉管內。而 PCs 在經過 PLD 水解後也能形成 PAs 讓鈣離子進入花粉管內。"
植物學科,地錢熱逆境記憶元件 HSA32 及 HSP101 之功能探討,地錢,耐熱,熱逆境,為減少高溫造成的農業損失，了解植物耐熱機制成為重要的研究課題。其中植物熱逆境記憶受兩個熱誘導蛋白 HSA32 和 HSP101 之調控已在阿拉伯芥與水稻中被揭露，HSP101 除了幫助蛋白質摺疊外，也可促進 HSA32 的累積，HSA32 則延緩 HSP101 降解的速度而延長植物的熱逆境記憶。本研究以低等植物地錢作為為模式，探討植物熱逆境記憶機制之演化過程。生理實驗結果顯示地錢同樣具有熱逆境記憶現象；氨基酸序列的親緣樹表明高等植物與低等植物的 HSA32 明顯分成兩群，呼應先前互補實驗的結果，指出這兩群 HSA32 結構功能上的差異；如同高等植物，地錢 HSA32 和 HSP101 的表現均受熱誘導而活化。然而，初步結果顯示，不同於高等植物，地錢 hsa32 剔除突變株有更強的熱逆境記憶，顯示地錢 HSA32 的功能可能是抑制地錢的熱逆境記憶，未來需要進一步驗證。
植物學科,綠豆發芽水抑制黴菌效果之探討,綠豆發芽,抑黴蛋白質,,本實驗延續過去的研究，進一步探討綠豆發芽水抑制黴菌之機制。經實驗推測，綠豆發芽水中有多種物質－而其中主要為分子量小於3kD 的胜肽參與抑制黴菌。而為更了解此現象，設計不同的實驗探討其機制。在縮短浸泡時間後，浸泡溫度為30°C 之綠豆發芽水有抑黴效果，未來將探討是否因綠豆階段性釋放抑黴物質導致。另外推測浸泡溫度較低時種子沒有此機制，故在4°C 泡綠豆、黃豆、小麥。結果黃豆發芽水、小麥發芽水浸泡7天才有較明顯的抑黴效果，未來將比較更多條件並探討此現象的原因。接著調整不同條件下的綠豆發芽水至相同蛋白質濃度，發現30°C 泡3天180顆/120mL 的綠豆發芽水抑黴效果較差，未來將探討是否為某些物質濃度改變導致。最後，比較不同樣本找出確切抑黴物質後，期望能應用於臨床上。
植物學科,台灣萍蓬草兩型葉發育與植物激素 ABA 與GA 關係之研究,台灣萍蓬草,植物激素,演化,台灣萍蓬草為台灣原生種水生植物，其葉片因應環境變化改變型態的現象稱為兩型葉（heterophylly leaves），本研究旨在探究此植物的兩型葉性質差異與演化脈絡。我們比較野生型與實驗室培養的台灣萍蓬草兩型葉間形態與生理差異，而後對其外加植物激素，比較不同刺激下葉片之生成形態。我們發現台灣萍蓬草水上與水下葉為了適應不同的環境，發展出許多不同的特性。接著藉由實驗我們得知水上葉的內生 ABA 含量較水下葉高。在外加激素實驗中，我們發現在其他植物常呈拮抗的 GA 與 ABA，對台灣萍蓬草的影響為：外加兩種激素後生長出來的葉片構造皆趨近於水下葉，而外加兩種激素雖皆會抑制葉片中的葉綠素 a 含量，但並未趨近水上葉或水下葉。過去的論文顯示，水生植物並非在水中獨立演化，而是在水陸之間多次交替演化，我們期望以台灣萍蓬草於 Nuphar 屬之特性，並透過兩型葉作為種屬特異性的比較工具，進一步了解這段演化過程。
微生物學科,以線蟲模型探討核醣核酸結合蛋白 MSI-1如何影響微小核醣核酸 let-7 調控 lin-41 路徑,線蟲,msi-1,let-7,癌症是世界性的嚴重疾病，長年位居國人十大死因之首。而基因調控的失控是造成癌症的主要原因之一，由先前的文獻已知，微小核醣核酸 let-7 負向調控下游基因 lin-41 是調控細胞週期及癌症發展和預後的重要路徑。由於此調控路徑具有演化上的保守性，本研究以較易操作實驗的秀麗隱桿線蟲為生物模型，透過 RNAi 的方式，降低特定基因的表現，觀察是否影響與 let-7/LIN-41 調控路徑相關的突變性狀，來推測該基因是否參與此路徑相關之細胞週期調控。本研究中，我們發現以 RNAi 降低核糖核酸結合蛋白 msi-1 的表現量可抑制 let -7(n2853)突變種線蟲中因 let-7 功能缺失所造成的接縫細胞的重複分裂的突變性狀，並增強對下游基因col-19 的活化調節。我們推論，降低 msi-1 表現量可以提升 let-7 路徑的功能。我們期望可以藉由研究 msi-1 如何調控此路徑的機制，更加了解 MSI-1 此一核糖核酸結合蛋白對於細胞週期的控制，並提供未來癌症標靶藥物的重要參考。
微生物學科,利用共生菌與小球藻建構不須添加培養基且能日夜發電的長效生物光伏電池,生物光伏電池,小球藻,共生菌,"生物光伏電池(BPV)是一種利用光合自營生物進行光電能量轉換的發電裝置。本研究利用共生菌 G76 創造不須補充培養基的固態複合型 BPV。我們以陽極只含小球藻的 BPV 為控制組(X-C)，發現在實驗開始 24 小時之後，BPV 電壓開始隨著光照週期產生規律變化，前三個光週期電壓高峰平均值為 116.23±2.92 mV, 谷底平均值為 87.96±4.48 mV，波動幅度28.27 mV。實驗組為陽極有小球藻與共生菌 G76 的複合型 BPV (X-CG)，同時期電壓高峰平均值為 109.23±2.45 mV, 谷底平均值為 100.63±0.9 mV，波動幅度 8.6 mV。與 X-C 相比，添加 G76 會使電壓高峰下降 6.02%，但提高谷底電壓 14.4%且縮小電壓波動幅度 69.58%。目前 X-CG 已運轉超過 1032 小時，電壓高峰為 95.2mV，衰減幅度 19.35%。同時期控制組 XC 電壓高峰已下降至 61.1mV，衰減幅度 90.22%。實驗過程中我們發現在 X-C 及 X-CG 組別運作 73 小時後, 在陰極區都出現了紫黑色微生物(PB1)，同時這些被汙染的 BPV 的電壓明顯比其他組別更高，將 BP1 單獨培養並引入陰極後(P-CG), 此一 BPV 的電壓高峰平均值高達 179.3±3.66 mV，谷底平均值則為 162.37±1.38 mV，都比 X-CG 組提高近六成。更重要的是 X-CG 與 P-CG 分別能保持日間電壓的 92.13%與 90.56%，都是非常穩定的 BPV。由以上結果可知, 將共生菌 G76 加入 BPV 陽極能提高日夜間的供電穩定度並延長裝置使用壽命，而將 PB1 引入陰極則能使 BPV 電壓提高六成以上。若能進一步優化應用這些共生菌, 此種低成本複合型生物光電轉換裝置將有潛力建構出一套不須儲電系統的太陽能發電系統。"
電腦科學與資訊工程學科,偵測注音文密碼強度之研究,注音文,密碼,,密碼為我們生活中常見的一項工具，它可以為我們保護我們的隱私，以免受到別人侵犯，但也同時間出現許多問題，例如：若密碼太過單純會使密碼的功能失去意義，讓其他人可以輕易存取使用者的資料。在臺灣，注音文密碼是十分常用的密碼，因為它乍看像亂碼，其實有一定的規律存在，而這些密碼，卻容易被判斷為安全的密碼，因此，我們希望可以將這個問題改善。在研究中，我們先研究密碼強弱，再探討注音文密碼中在一般密碼中的比例，最後達成我們希望的目標—寫出一個可以偵測加入注音文策略的程式。在研究中，我們亦討論各個密碼演算法的優點及缺點，以找出可以最準確判斷的程式，並在研究的最後，提出可以將這套方法擴充至其他語言或是輸入法的可能性。
電腦科學與資訊工程學科,以深度學習及動脈壓力波頻譜諧波分析實驗為基礎開發脈搏訊號分析系統,深度學習神經網路,血液共振理論,,本研究提出一套創新的人體健康分析方式，透過全新的分析演算法架構深度解析脈搏訊號中的特徵，並結合深度神經網路進行預測，最後開發成監測人體健康的嵌入式系統。本研究基於血液共振理論，將光體積變化描計圖法擷取到的脈搏訊號進行訊號處理，從中擷取出共振峰值以及其變化量，檢測血液循環一週的微小變化，改善了當前分析方法著重在計算平均值，無法呈現即時狀態的缺失。本研究提出的系統和演算法所延伸的預警系統具有 77.3%的預測精準度，同時可以擴展至多種趨勢相關的臨床症狀。此外，本系統十分適合應用於低功耗、低成本的硬體，對於未來各種行動裝置、穿戴科技與居家照護的生理數據分析需求，可提供實質的貢獻。
電腦科學與資訊工程學科,殊途同歸—無既定模式中英文混合輸入,多元樹,深度優先搜尋法,,本研究旨在設計一個使用模式，以不切換中、英文輸入法打字的原則之下，能夠完整的自動辨識出一個包含中文（注音、嘸蝦米、倉頡）與英文完整句子。經實測結果，正確率達到 94.23%以上。
電腦科學與資訊工程學科,2048 遊戲的勝率與時間差學習法程式特徵之分析,2048 Games,Patterns,TD Learning,本研究共耗時了九個月，以資訊教室48台電腦為主要設備，共計執行了近2500萬次的遊戲，達成本研究的最終成果。以下將探討並分析一篇以時間差學習法為基礎寫成的 2048 人工智慧程式，在解讀程式碼當中適合取來應用的部位後，加以探討是本研究的核心與主旨。首先分析出各種方格數組成的相異特徵種類，統計方格數對應的特徵數量後，得出了「二倍定理」，對於往後執行高階方格數時有極高參考價值。隨後為了因應本研究對於四到六方格數特徵的探討並避免窮舉，自創了一種新方法：「已得特徵放置方格法」，對於嚴謹的特徵分析有一大進展。之後將前實驗的130種特徵皆作數十萬次的遊戲勝率分析，排出了各種特徵之間的優劣，接著以特徵之間的組合與原版特徵比較，驗證了此系列研究方法的成功。「機動性質」是本研究現階段最有可看性也最具應用性的新創研究方法。在本研究後半即藉由計算特徵版面上的位置對次數分析，也為先前實驗現象做了合理解釋。未來將展現的就是機動性質回推法，藉此我正在設計利用更龐大數據，找出一個理想的「機動模型」，這種從被動獲得到主動回推的新思維演進方法，希望可以實踐並對於特徵工程做一大革新。除了以上，也期望整篇研究以及新創研究方法可以被往後的資訊科技、人工智慧、大數據、特徵工程……等領域應用。
數學科,二元 3 平衡 n 字串之排列數探討,字串,階差數列,排列組合,本研究旨在探討由 0 與 1 組成長度為 n 的二元字串中滿足000-子字串數和111-子字串數相同（稱為平衡）之排列方法數。我們分成 3 個部分來探討：一、首先我們利用程式計算二元 3 平衡 n 字串和二元 3 非平衡 n 字串的個數，並觀察在不同 n 值下，平衡與非平衡字串個數之規律性；二、接著我們發現非平衡字串個數在000-子字串和111-子字串之差值為一固定形式時，不同長度之字串符合個數會形成一階差數列，我們對此猜測提出證明並嘗試利用此性質推導出二元 3 平衡 𝑛 字串個數之一般式；三、最後探討二元 3 平衡 𝑛 字串個數之成長速度，推論當 𝑛 值極大時，二元 3 平衡 𝑛 + 1 字串的個數大約為二元 3 平衡 𝑛 字串的個數的 2倍。同時，我們也將 3 平衡推廣至 r 平衡，提出一些相關的結果。
數學科,正 n 邊形內接正四邊形之探討,正 n 邊形,內接正四邊形,尺規作圖,"本篇將探討在正 n 邊形中的內接正四邊形，即此正四邊形的四個頂點分別位於正 n 邊形的四個不同邊上。我們將正 n 邊形依邊長數分為 n=4k、4k+1、4k+2、4k+3，透過電腦繪圖、尺規作圖法及公式驗證，得到以下結論:正 n(n=4k)邊形有無限多個共中心內接正四邊形，而其餘正 n 邊形中，皆只有一個(本篇中圖形經過旋轉對稱後，大小、位置相同者為全等，則視為 ""同一個"")內接正四邊形，且在 n=4k+2 時，內接正四邊形必和正 n 邊形共中心；n=4k+1 或 4k+3時，內接正四邊形必不和正 n 邊形共中心，但內接正四邊形之中心必在正 n 邊形的一對稱軸上。最後我們提供一個能在所有的正 n 邊形畫出內接正四邊形的尺規作圖法。"
數學科,四角垛彩球遊戲研究,四角垛,同餘,矩陣方程,四角垛是「底層是邊長為n顆球的正方形，其上層在每顆球的中間排成邊長為n -1顆球的正方形，依此方式堆疊至最上層是邊長為1顆的正方形」。本文主要探討的問題為：當四角垛最底層彩球用紅藍綠三種彩球擺定，上層每顆球的顏色由其下層所接觸的四顆彩球依照給定之規則來決定其顏色(紅或藍或綠)，那四角垛最頂層那顆球的顏色為何？我們透過數學建模將此問題轉換為mod3的矩陣問題來解決，並得到如何最快求得答案的方法。另外，透過矩陣的可逆性與否我們可以判斷當給定四角垛哪些位置彩球的顏色後，即可推得四角垛中每顆彩球的顏色。
數學科,剛性三角形的進一步探討,共軛擺放,軟三角形,硬三角形,本文企圖將公認的剛性△區分為軟和硬△，軟硬△定義如下:「若給定△的每一內角都不存在比分角線能多切一點點的塞瓦線，則此△被稱為硬△，否則為軟△。」文中推出兩項主要結論，(一) 若等腰△的頂角角度在 36 度及 771/7度之間則為硬△，否則為軟△。(二) 一般△(非等腰△)三內角角度若都在 45 度及 75 度之間則為硬△，否則為軟△。明顯看得出來，任何鈍角及直角△都是軟△，只有部分銳角△才有機會是硬△。文章最艱難的部分是在 18 種擺放方式中，將僅存的七種成功擺放方式的臨界點都找出來，藉著臨界點的位置條件將∠B 最大及最小範圍和∠A 角度的關係式導出，作為可否多切一點點的依據，∠B 的最大值和最小值曲線兩者之間空隙表示在定值∠A 下，∠B 取角的容許範圍，其越大越容易舉例。在七個可成功塞入的臨界點擺放圖的尺規作圖中，有幾個非常困難，文中利用圓錐曲線幫忙定位，簡化作圖難度。
數學科,超立方體最小控制集建構方式的探討,超立方體,最小控制集,同構,本研究將至多8維的超立方體(hypercube)𝑄୬最小控制集(minimum dominating set)MDS(𝑄୬)建構方式一般化，並藉由同(isomorphic)的分類討論提出的建構模式之唯一性與否。由文獻得出的各超立方體最小控制集大小γ(𝑄୬)以及已知的控制集形式，並從控制集重複控制的次數R(MDS(𝑄୬))，我們得出𝑄୬的平方圖中最小控制集形成的子圖𝑄୬ଶ[MDS(𝑄୬)]可能的連通分量(component)數，最後透過𝑄୬層狀圖(layered graph)中各層控點數的運算，篩選得出可行的建構方式。 研究得出MDS(𝑄ଵ)、MDS(𝑄ଶ)、MDS(𝑄ଷ)、MDS(𝑄ହ)、MDS(𝑄଻)只有一種同構；MDS(𝑄ସ)、MDS(𝑄଺)有兩種同構，同時我們發現MDS(𝑄ହ)與MDS(𝑄଺)構造上的關聯；𝑄଼的情況較為複雜，我們先是證明了γ(𝑄଼) = 32，並討論MDS(𝑄଼)與MDS(𝑄଻)構造上的關聯，提出了建構MDS(𝑄଼)之方式。 
數學科,改良式廣度優先網路爬蟲演算法之組合分析,k-錯排,遍歷,網路爬蟲,本研究旨在探討分散式網路爬蟲瀏覽時間及覆蓋率之最佳化問題原理。藉由相異物排列所形成的循環組關係式進行一系列的探討。在 n 個相異元素的簡單排列中，不存在任意元素個數為 k (k≤n)的子集對應到自己本身所成集合，我們稱此型態的排列方式為 k-錯排。換言之，假如 n 個相異元素進行簡單排列，排列後每個元素都不在原來的位置上，此時這樣的排列稱為一般的錯排列，也就是 1-錯排。本研究從分散網路爬蟲搜尋網址中進行相關發想，發現它的本質是遍歷完所有的頂點且沒有重複經過，即所謂「哈密頓路徑(Hamiltonian path)問題」中一筆畫的 NP-hard 問題，即圖遍歷問題的一種。因此本研究由 k-錯排遞迴之性質來探討分散式網路爬蟲最佳化問題。最後透過電腦模擬及組合數學分析推導，本研究將提出改善以 k-錯排應用至分散網路爬蟲的最佳化方式。
數學科,渾「圓」有「定」—從七圓定理到雙心六圓的性質探討與推廣,七圓定理,雙心六圓,極點極線,本研究將從七圓定理出發，探討點、線、圓的各種變化與推廣，試圖改變切圓個數，探討共點的存在性；更進一步推廣「與兩內離圓分別均外切與內切的六個環切圓」之雙心六圓，探討其共點、共線、共圓及共圓錐曲線等性質；研究有驚人的發現「當六個環切圓旋轉時，其各類對應點連線之共點必為定點，且各類共定點之對應共線恆為固定不變。」推廣至不同個數的環切圓時亦成立。當兩內離圓推廣至兩外離圓或是一圓一線時，亦發現其諸線共點、諸點共線、諸點共圓、諸點共圓錐曲線等性質必成立。當雙心六圓由平面推廣至立體情形，亦發現其共點、共線、共圓、共圓錐曲線的特殊變化。
數學科,布洛卡點相關性質探討,布洛卡點,布洛卡多邊形,紐伯格圓,三角形的布洛卡點及布洛卡角是經常被探討的主題。本研究突破過往研究中布洛卡點僅存在於三角形中的侷限性並推廣至 n 邊形，發現並非所有 n 邊形都存在布洛卡點，並得到 n邊形存在布洛卡點的充要條件，這個條件各 n 邊(角)互相獨立地等於布洛卡角的 cot值，同時這條件亦等價於所有存在正、負布洛卡點的 n 邊形，其頂點皆為正 n 邊形的頂點在反演變換下的反形。當 n=4 時，即為調和四邊形。接著將文獻中三種布洛卡三角形的變換整併為一種更具數學風味的旋轉與伸縮變換，基於這種變換，發現了許多布洛卡點與外心之間的幾何性質，從而推廣至多邊形。其中美妙的結果是：從任意布洛卡 n 邊形出發的 n 條全等的等角螺線皆收斂至布洛卡點。最後，由投影的角度看，發現布洛卡 n 邊形是正 n 邊形的投影，由布洛卡 n 邊形的 n 個邊所延伸的多邊形，其頂點是共圓錐曲線的。 
數學科,正三角形的最小拼接,正三角形,鑲嵌,正整數解,眾所周知，「如何使用三種不同邊長的正三角形，去拼出邊長最小的正三角形？」這個問題是困難的。本文限縮在分層或拼接的拼法下，探討此問題，並得到了答案。解決過程中牽涉到正整數解的存在性問題──如何找最小的正整數z，使得方程式ax+by=cz有正整數解，其中a 、b 、c為三種正三角形的邊長。
環境工程學科,改良鐵氧體法利用配體去除含鉻廢水,鐵氧體法,六價鉻,螯合配體,"鐵氧體是一種有特定晶體結構的複合氧化物，不溶於酸、鹼、鹽溶液和水。鐵氧體法是目前較高效率、低成本處理六價鉻廢水的方法，該方法是利用亞鐵離子提供的電子將水溶液中的六價鉻還原成三價鉻，三價鉻取代鐵離子進入鐵氧體晶格後，形成鉻鐵氧體並沉澱。但在此過程中亞鐵離子只能提供一次電子，無法再次還原六價鉻。目前已有文獻利用鐵氧體法達到 99.68%的二鉻酸根去除率(1)。而在另一份文獻中指出，藉由亞鐵反應後形成的鐵離子與特定配體螯合，配體會釋出一個電子並使其再次還原成亞鐵離子(2)。根據這份文獻所指出的反應對鐵氧體法做出改良，進而達成亞鐵離子重複利用。目的是利用較少的亞鐵達到一樣甚至較高的去除率。在我們的實驗中選擇了兩種配體。第一種是 2,2'-聯吡啶，其是根據文獻的特定配體中選擇。第二種是乙二胺四乙酸二納，選擇它的理由是其對環境的危害較小。"
環境工程學科,製備超疏水性修飾石墨烯海綿應用於廢油回收,石墨烯,超疏水性,海綿,本研究使用聚胺基甲酸酯海綿為基材，藉由在表面吸附石墨烯材料使海綿具有超疏水性，使其能從水中有效分離出油類，達到油水分離的效果。我們研究出簡易自製氧化石墨烯的方法，並使用自創的照紫外光乙醇法將其還原成還原氧化石墨烯，接著吸附在海綿上，再使用十三氟辛基三乙氧基矽烷修飾石墨烯海綿，使其鍵結上具有超疏水性官能基。藉由測量海綿表面與水珠間的接觸角，我們找出了製做超疏水性海綿的最佳條件，最終完成了矽烷修飾還原氧化石墨烯聚胺基甲酸酯海綿(FS-rGO-PU Sponge)。本研究超疏水性海綿的製程簡易、成本低且符合綠色化學，同時具有單位體積吸油量大，可多次重複使用等優點，我們除了測試其對食用油、礦物油的回收能力，並製作成可連續分離油水的裝置，可應用在工業、家庭廢油及海上油汙的回收，甚至可做為空氣清淨機或排油煙機的濾網。
醫學與健康科學科,小花蔓澤蘭活性成分 Dihydromilanolide 誘導胃癌細胞凋亡與自噬性死亡,Dihydromilanolide,細胞凋亡,細胞自噬,外來入侵種小花蔓澤蘭繁殖速度太快，使台灣本土生環境及多樣性受到破壞。我們研究發現，小花蔓澤蘭葉萃取物會誘導人類胃癌(AGS)細胞毒性；以 HPLC 分析及分離出小花蔓澤蘭葉萃取物的活性成分 Dihydromilanolide (DHK)，發現 DHK 會毒殺胞胃癌、卵巢癌、乳癌與血癌細胞，其中以胃癌(AGS)細胞毒殺性最強。此外，抗氧化劑 N-acetylcysteine 可減緩小花蔓澤蘭葉萃取物及 DHK 對胃癌細胞毒殺性，推測是透過活性氧化物(ROS)來毒殺胃癌細胞。我們亦發現，DHK 可與抗癌藥物(Doxorubicin、Cisplatin 或 Paclitaxel)對胃癌細胞產生協同作用。DHK 作用胃癌細胞會誘導 Caspase-3 增加、PARP 蛋白裂解、促凋亡 Bax 增加及抑凋亡 Bcl-2 減少;產生酸性囊泡(AVOs)、促自噬 LC3-II 及 Beclin-1 蛋白增加，且加入自噬抑制劑 3-MA 可保護 DHK 誘導胃癌細胞死亡。推論 DHK 可誘發胃癌細胞凋亡(Apoptosis)及自噬性死亡(Autophagy)。總結，小花蔓澤蘭與活性成分 Dihydromilanolide (DHK) 具抗胃癌功效且與抗癌藥物產生協同作用，可開發成抗癌的藥品或保健食品。
醫學與健康科學科,探討吸菸調控絲胺酸合成路徑影響肺癌生長及抗藥性,肺癌,絲胺酸合成路徑,抽煙,肺癌為全球死亡率最高的癌別之一。抽菸，肺癌的主要危險因子，臨床上造成抗癌藥效不佳並導致病患的低存活率與不良預後。然而，抽菸影響肺癌的機制仍不清楚。代謝重整最近被視為是癌症的新興特點。絲胺酸合成路徑為葡萄糖代謝的分支之一，參與生物合成材料之製造，並和癌症的惡化有密切的關連性，但缺乏詳細的相關研究。本研究探討抽菸是否透過影響絲胺酸合成路徑來導致肺癌生長，並測試絲胺酸合成路徑抑制劑是否能增強化療藥物吸菸相關肺癌細胞的治療效果。我們的研究發現，抽菸和絲胺酸合成路徑在肺癌中有正相關性且與臨床上的低存活率有關，並證實抽菸調控絲胺酸合成路徑而促進肺癌生長與化療抗性，此現象可因合併給予絲胺酸合成路徑抑制劑而獲得緩解。此研究成果顯示抑制絲胺酸合成路徑可能成為治療吸菸相關肺癌的新策略。
醫學與健康科學科,對抗上皮細胞黏附因子之 CAR-T 細胞於癌症免疫治療之研究,CAR-T,EpCAM,癌症免疫療法,以往人類對抗癌症只能依靠手術、化療、電療等治標不治本的手段殺死癌細胞，不僅效率差且有強烈的副作用，而 CAR-T 免疫療法透過活化病人自身免疫細胞來專一性的治療癌症。本研究旨在發展能治療實質固態瘤的 CAR-T 免疫療法，透過活化由人血中所分離出來的T 細胞，使之能辨識在癌細胞中大量表現的上皮細胞黏附因子（EpCAM），並建立一套體外細胞毒殺測試的模型來測試 CAR-T 殺死腫瘤細胞的能力，以篩選出具有發展潛力 CAR-T 細胞。本研究從外周血單個核細胞（PBMC）中分離 T 細胞，透過基因重組技術與 lentivirus 來改造 T 細胞，使 T 細胞表現 CAR 基因，再利用 Dynabeads Human T-Activator CD3/CD28 活化，並以大腸癌細胞株 HCT116 當作癌細胞目標，測試 CAR-T 是否有能力殺死腫瘤細胞，另外也以不表現EpCAM的A549肺癌細胞株、H460肺癌細胞株進行毒殺能力測試，結果顯示此CAR-T細胞有高度專一性，證明此 CAR-T 細胞具有潛力成為新一代的 CAR-T 免疫療法。
醫學與健康科學科,探討 Naa10p 突變對神經發育的影響,Naa10p,神經分化,CRISPR,Naa10p (N-alpha-acetyltransferase 10 protein) 突變患者多半有智力障礙的問題，如:奧格登症候群患者常有早夭、腦萎縮及其他發育問題。Naa10p 是一種 N-α-乙醯轉移酶，負責新生肽鏈 N-α-乙醯化。人體中約有 80% 的蛋白質經乙醯化修飾，其中 46% 為 NatA 複合體執行，而 Naa10p 即是 NatA 中執行乙醯化的蛋白酶。先前研究顯示 Naa10p 會影響神經發育，但對Naa10p 影響神經發育的機制並不清楚。本研究利用 CRISPR/Cas9 製作 Naa10p 的小鼠胚胎幹細胞(mESC)突變株，觀察突變株細胞分裂速率與分化型態的差異，並分析胚胎發育過程 Naa10p以及相關基因的表現。本研究結果證明特定 Naa10p 突變會加快 mESC 生長，使其分化為神經母細胞的異常。而其中 V111G 突變株的 Naa10p 無法和 HYPK 結合，且突變 S37P 及 R116W 使 Naa10p 與 Naa15p的結合降低，推論此結果可能造成 NatA 無法正常形成，並改變其與核糖體蛋白的親和力，影響蛋白質乙醯化。目前我們發現突變株中，與細胞分化相關的基因:Oct4、Pax6 皆表現異常。以上結果可能可以初步解釋 Naa10p 突變造成人類疾病的機制。